release_date,type,total_positives,total_tests,week_year_date,month_year_date
2021-09-20,Antigen,30,277,2021-09-19,2021-09-01
2021-09-20,PCR,83,2403,2021-09-19,2021-09-01
2021-09-21,Antigen,222,1834,2021-09-19,2021-09-01
2021-09-21,PCR,98,5200,2021-09-19,2021-09-01
2021-09-22,Antigen,262,2355,2021-09-19,2021-09-01
2021-09-22,PCR,151,4360,2021-09-19,2021-09-01
2021-09-23,Antigen,186,1882,2021-09-19,2021-09-01
2021-09-23,PCR,140,4247,2021-09-19,2021-09-01
2021-09-24,Antigen,202,2256,2021-09-19,2021-09-01
2021-09-24,PCR,200,4998,2021-09-19,2021-09-01
2021-09-25,Antigen,229,2112,2021-09-19,2021-09-01
2021-09-25,PCR,107,3824,2021-09-19,2021-09-01
2021-09-26,Antigen,40,619,2021-09-26,2021-09-01
2021-09-26,PCR,106,3865,2021-09-26,2021-09-01
2021-09-27,Antigen,21,436,2021-09-26,2021-09-01
2021-09-27,PCR,33,2065,2021-09-26,2021-09-01
2021-09-28,Antigen,144,1639,2021-09-26,2021-09-01
2021-09-28,PCR,125,4666,2021-09-26,2021-09-01
2021-09-29,Antigen,205,2127,2021-09-26,2021-09-01
2021-09-29,PCR,221,4182,2021-09-26,2021-09-01
2021-09-30,Antigen,158,1720,2021-09-26,2021-09-01
2021-09-30,PCR,120,4506,2021-09-26,2021-09-01
2021-10-01,Antigen,172,1948,2021-09-26,2021-10-01
2021-10-01,PCR,137,4553,2021-09-26,2021-10-01
2021-10-02,Antigen,184,1615,2021-09-26,2021-10-01
2021-10-02,PCR,148,4836,2021-09-26,2021-10-01
2021-10-03,Antigen,32,545,2021-10-03,2021-10-01
2021-10-03,PCR,61,2890,2021-10-03,2021-10-01
2021-10-04,Antigen,43,336,2021-10-03,2021-10-01
2021-10-04,PCR,35,2079,2021-10-03,2021-10-01
2021-10-05,Antigen,111,1348,2021-10-03,2021-10-01
2021-10-05,PCR,90,5019,2021-10-03,2021-10-01
2021-10-06,Antigen,79,1185,2021-10-03,2021-10-01
2021-10-06,PCR,59,3684,2021-10-03,2021-10-01
2021-10-07,Antigen,134,1444,2021-10-03,2021-10-01
2021-10-07,PCR,87,4906,2021-10-03,2021-10-01
2021-10-08,Antigen,91,1434,2021-10-03,2021-10-01
2021-10-08,PCR,80,4728,2021-10-03,2021-10-01
2021-10-09,Antigen,80,971,2021-10-03,2021-10-01
2021-10-09,PCR,80,3075,2021-10-03,2021-10-01
2021-10-10,Antigen,39,482,2021-10-10,2021-10-01
2021-10-10,PCR,89,2852,2021-10-10,2021-10-01
2021-10-11,Antigen,46,448,2021-10-10,2021-10-01
2021-10-11,PCR,50,3254,2021-10-10,2021-10-01
2021-10-12,Antigen,39,496,2021-10-10,2021-10-01
2021-10-12,PCR,30,2702,2021-10-10,2021-10-01
2021-10-13,Antigen,80,1205,2021-10-10,2021-10-01
2021-10-13,PCR,106,3443,2021-10-10,2021-10-01
2021-10-14,Antigen,102,2427,2021-10-10,2021-10-01
2021-10-14,PCR,88,4538,2021-10-10,2021-10-01
2021-10-15,Antigen,74,1640,2021-10-10,2021-10-01
2021-10-15,PCR,64,4406,2021-10-10,2021-10-01
2021-10-16,Antigen,96,847,2021-10-10,2021-10-01
2021-10-16,PCR,78,3561,2021-10-10,2021-10-01
2021-10-17,Antigen,21,464,2021-10-17,2021-10-01
2021-10-17,PCR,54,3523,2021-10-17,2021-10-01
2021-10-18,Antigen,16,405,2021-10-17,2021-10-01
2021-10-18,PCR,19,3125,2021-10-17,2021-10-01
2021-10-19,Antigen,64,1346,2021-10-17,2021-10-01
2021-10-19,PCR,68,4026,2021-10-17,2021-10-01
2021-10-20,Antigen,73,1337,2021-10-17,2021-10-01
2021-10-20,PCR,78,4725,2021-10-17,2021-10-01
2021-10-21,Antigen,60,1124,2021-10-17,2021-10-01
2021-10-21,PCR,31,1864,2021-10-17,2021-10-01
2021-10-22,Antigen,42,1206,2021-10-17,2021-10-01
2021-10-22,PCR,99,6150,2021-10-17,2021-10-01
2021-10-23,Antigen,61,1663,2021-10-17,2021-10-01
2021-10-23,PCR,70,3447,2021-10-17,2021-10-01
2021-10-24,Antigen,11,292,2021-10-24,2021-10-01
2021-10-24,PCR,33,3946,2021-10-24,2021-10-01
2021-10-25,Antigen,8,302,2021-10-24,2021-10-01
2021-10-25,PCR,8,1016,2021-10-24,2021-10-01
2021-10-26,Antigen,95,1363,2021-10-24,2021-10-01
2021-10-26,PCR,57,6106,2021-10-24,2021-10-01
2021-10-27,Antigen,62,1146,2021-10-24,2021-10-01
2021-10-27,PCR,41,3749,2021-10-24,2021-10-01
2021-10-28,Antigen,47,900,2021-10-24,2021-10-01
2021-10-28,PCR,35,3288,2021-10-24,2021-10-01
2021-10-29,Antigen,60,1266,2021-10-24,2021-10-01
2021-10-29,PCR,74,4256,2021-10-24,2021-10-01
2021-10-30,Antigen,32,691,2021-10-24,2021-10-01
2021-10-30,PCR,110,4259,2021-10-24,2021-10-01
2021-10-31,Antigen,4,291,2021-10-31,2021-10-01
2021-10-31,PCR,13,2723,2021-10-31,2021-10-01
2021-11-01,Antigen,8,336,2021-10-31,2021-11-01
2021-11-01,PCR,21,3348,2021-10-31,2021-11-01
2021-11-02,Antigen,41,935,2021-10-31,2021-11-01
2021-11-02,PCR,29,4820,2021-10-31,2021-11-01
2021-11-03,Antigen,38,873,2021-10-31,2021-11-01
2021-11-03,PCR,66,3744,2021-10-31,2021-11-01
2021-11-04,Antigen,100,1856,2021-10-31,2021-11-01
2021-11-04,PCR,50,3644,2021-10-31,2021-11-01
2021-11-05,Antigen,46,1298,2021-10-31,2021-11-01
2021-11-05,PCR,31,4976,2021-10-31,2021-11-01
2021-11-06,Antigen,49,1051,2021-10-31,2021-11-01
2021-11-06,PCR,27,3566,2021-10-31,2021-11-01
2021-11-07,Antigen,5,244,2021-11-07,2021-11-01
2021-11-07,PCR,15,3200,2021-11-07,2021-11-01
2021-11-08,Antigen,8,252,2021-11-07,2021-11-01
2021-11-08,PCR,13,2896,2021-11-07,2021-11-01
2021-11-09,Antigen,12,342,2021-11-07,2021-11-01
2021-11-09,PCR,14,1004,2021-11-07,2021-11-01
2021-11-10,Antigen,50,1027,2021-11-07,2021-11-01
2021-11-10,PCR,136,6064,2021-11-07,2021-11-01
2021-11-11,Antigen,39,1113,2021-11-07,2021-11-01
2021-11-11,PCR,55,5652,2021-11-07,2021-11-01
2021-11-12,Antigen,33,754,2021-11-07,2021-11-01
2021-11-12,PCR,32,4036,2021-11-07,2021-11-01
2021-11-13,Antigen,35,885,2021-11-07,2021-11-01
2021-11-13,PCR,27,4640,2021-11-07,2021-11-01
2021-11-14,Antigen,5,388,2021-11-14,2021-11-01
2021-11-14,PCR,16,2321,2021-11-14,2021-11-01
2021-11-15,Antigen,6,266,2021-11-14,2021-11-01
2021-11-15,PCR,6,1694,2021-11-14,2021-11-01
2021-11-16,Antigen,50,829,2021-11-14,2021-11-01
2021-11-16,PCR,25,3025,2021-11-14,2021-11-01
2021-11-17,Antigen,15,557,2021-11-14,2021-11-01
2021-11-17,PCR,54,4788,2021-11-14,2021-11-01
2021-11-18,Antigen,21,1033,2021-11-14,2021-11-01
2021-11-18,PCR,78,3648,2021-11-14,2021-11-01
2021-11-19,Antigen,54,871,2021-11-14,2021-11-01
2021-11-19,PCR,36,3931,2021-11-14,2021-11-01
2021-11-20,Antigen,22,679,2021-11-14,2021-11-01
2021-11-20,PCR,37,3657,2021-11-14,2021-11-01
2021-11-21,Antigen,10,581,2021-11-21,2021-11-01
2021-11-21,PCR,12,2610,2021-11-21,2021-11-01
2021-11-22,Antigen,6,335,2021-11-21,2021-11-01
2021-11-22,PCR,12,3647,2021-11-21,2021-11-01
2021-11-23,Antigen,31,737,2021-11-21,2021-11-01
2021-11-23,PCR,22,4294,2021-11-21,2021-11-01
2021-11-24,Antigen,11,631,2021-11-21,2021-11-01
2021-11-24,PCR,25,3615,2021-11-21,2021-11-01
2021-11-25,Antigen,25,880,2021-11-21,2021-11-01
2021-11-25,PCR,22,4033,2021-11-21,2021-11-01
2021-11-26,Antigen,16,941,2021-11-21,2021-11-01
2021-11-26,PCR,26,4030,2021-11-21,2021-11-01
2021-11-27,Antigen,10,404,2021-11-21,2021-11-01
2021-11-27,PCR,29,3091,2021-11-21,2021-11-01
2021-11-28,Antigen,5,76,2021-11-28,2021-11-01
2021-11-28,PCR,6,2387,2021-11-28,2021-11-01
2021-11-29,Antigen,18,377,2021-11-28,2021-11-01
2021-11-29,PCR,11,2592,2021-11-28,2021-11-01
2021-11-30,Antigen,64,972,2021-11-28,2021-11-01
2021-11-30,PCR,47,4022,2021-11-28,2021-11-01
2021-12-01,Antigen,40,904,2021-11-28,2021-12-01
2021-12-01,PCR,39,3949,2021-11-28,2021-12-01
2021-12-02,Antigen,52,1069,2021-11-28,2021-12-01
2021-12-02,PCR,45,2971,2021-11-28,2021-12-01
2021-12-03,Antigen,20,832,2021-11-28,2021-12-01
2021-12-03,PCR,77,3967,2021-11-28,2021-12-01
2021-12-04,Antigen,19,671,2021-11-28,2021-12-01
2021-12-04,PCR,37,3400,2021-11-28,2021-12-01
2021-12-05,Antigen,7,164,2021-12-05,2021-12-01
2021-12-05,PCR,24,2769,2021-12-05,2021-12-01
2021-12-06,Antigen,6,82,2021-12-05,2021-12-01
2021-12-06,PCR,26,2811,2021-12-05,2021-12-01
2021-12-07,Antigen,44,884,2021-12-05,2021-12-01
2021-12-07,PCR,1,358,2021-12-05,2021-12-01
2021-12-08,Antigen,21,678,2021-12-05,2021-12-01
2021-12-09,Antigen,42,717,2021-12-05,2021-12-01
2021-12-10,Antigen,35,454,2021-12-05,2021-12-01
2021-12-11,Antigen,44,812,2021-12-05,2021-12-01
